######################################################################
## PARAM_CARD AUTOMATICALLY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR DMINPUTS
###################################
Block dminputs 
    1 2.000000e+00 # gPXd 

###################################
## INFORMATION FOR FRBLOCK
###################################
Block frblock 
    2 2.000000e+00 # tanbeta 
    3 5.000000e-01 # sinbma 

###################################
## INFORMATION FOR HIGGS
###################################
Block higgs 
    1 2.000000e+00 # lam3 
    2 3.000000e+00 # laP1 
    3 4.000000e+00 # laP2 
    5 7.071070e-01 # sinp 

###################################
## INFORMATION FOR LOOP
###################################
Block loop 
    1 9.118800e+01 # MU_R 

###################################
## INFORMATION FOR MASS
###################################
Block mass 
    5 4.700000e+00 # MB 
    6 1.720000e+02 # MT 
   15 1.777000e+00 # MTA 
   23 9.118760e+01 # MZ 
   25 1.250000e+02 # mh1 
   35 5.000000e+02 # mh2 
   36 6.000000e+02 # mh3 
   37 7.000000e+02 # mhc 
   52 1.000000e+01 # MXd 
   55 2.000000e+02 # mh4 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
  1 0.000000e+00 # d : 0.0 
  2 0.000000e+00 # u : 0.0 
  3 0.000000e+00 # s : 0.0 
  4 0.000000e+00 # c : 0.0 
  11 0.000000e+00 # e- : 0.0 
  12 0.000000e+00 # ve : 0.0 
  13 0.000000e+00 # mu- : 0.0 
  14 0.000000e+00 # vm : 0.0 
  16 0.000000e+00 # vt : 0.0 
  21 0.000000e+00 # g : 0.0 
  22 0.000000e+00 # a : 0.0 
  24 7.982466e+01 # w+ : cmath.sqrt(MZ__exp__2/2. + cmath.sqrt(MZ__exp__4/4. - (aEW*cmath.pi*MZ__exp__2)/(Gf*sqrt__2))) 
  9000002 9.118760e+01 # ghz : MZ 
  9000003 7.982466e+01 # ghwp : MW 
  9000004 7.982466e+01 # ghwm : MW 

###################################
## INFORMATION FOR SMINPUTS
###################################
Block sminputs 
    1 1.279000e+02 # aEWM1 
    2 1.166390e-05 # Gf 
    3 1.180000e-01 # aS (Note that Parameter not used if you use a PDF set) 

###################################
## INFORMATION FOR YUKAWA
###################################
Block yukawa 
    5 4.700000e+00 # ymb 
    6 1.720000e+02 # ymt 
   15 1.777000e+00 # ymtau 

###################################
## INFORMATION FOR DECAY
###################################

Block QNUMBERS 9000001  # gha 
#      PDG        Width
DECAY  13   0.000000e+00
#
#      PDG        Width
DECAY  14   0.000000e+00
#
#      PDG        Width
DECAY  15   0.000000e+00
#
#      PDG        Width
DECAY  16   0.000000e+00
#
#      PDG        Width
DECAY  21   0.000000e+00
#
#      PDG        Width
DECAY  22   0.000000e+00
#
#      PDG        Width
DECAY  23   2.495200e+00
#
#      PDG        Width
DECAY  24   2.085000e+00
#
#      PDG        Width
DECAY  25   2.000000e+00
#
#      PDG        Width
DECAY  35   3.323932e+02
#  BR             NDA  ID1    ID2   ...
   8.497348e-01   2    25  25 # 282.4460832676517
   7.945319e-02   2    -24  24 # 26.409700408367737
   3.792925e-02   2    23  23 # 12.607425173257809
   1.270875e-02   2    6  -6 # 4.224301205865183
   1.223006e-02   2    55  55 # 4.065189656928265
   7.705371e-03   2    55  23 # 2.5612129462811364
   2.276977e-04   2    5  -5 # 0.07568515734439926
   1.085460e-05   2    15  -15 # 0.0036079954015924543
#
#      PDG        Width
DECAY  36   2.000000e+00
#
#      PDG        Width
DECAY  37   2.000000e+00
#
#      PDG        Width
DECAY  52   0.000000e+00
#
#      PDG        Width
DECAY  55   1.585391e+01
#  BR             NDA  ID1    ID2   ...
   9.988515e-01   2    52  -52 # 15.835707092291974
   1.096174e-03   2    5  -5 # 0.017378646431552222
   5.228161e-05   2    15  -15 # 0.0008288681683330573
